"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"05/08/2021","176,59","177,10","177,63","176,40","12,75B","-0,19%"
"04/08/2021","176,94","176,91","177,35","176,12","12,80B","0,11%"
"03/08/2021","176,74","176,92","177,58","176,71","10,75B","-0,05%"
"02/08/2021","176,83","175,87","176,95","174,94","13,19B","0,79%"
"30/07/2021","175,44","177,19","177,97","175,42","12,52B","-0,81%"
"29/07/2021","176,87","175,72","177,26","175,63","12,14B","0,88%"
"28/07/2021","175,34","175,84","176,47","174,93","8,84B","-0,28%"
"27/07/2021","175,83","176,29","176,99","174,63","11,33B","-0,04%"
"26/07/2021","175,90","175,91","177,13","175,66","8,37B","0,07%"
"23/07/2021","175,78","177,26","177,64","175,34","8,31B","-0,79%"
"22/07/2021","177,18","175,00","177,18","175,00","8,46B","1,42%"
"21/07/2021","174,70","174,86","175,71","174,16","7,45B","-0,09%"
"19/07/2021","174,86","175,51","175,82","174,61","7,10B","-0,48%"
"16/07/2021","175,71","175,26","176,05","175,16","7,27B","0,42%"
"15/07/2021","174,98","173,78","174,98","173,69","10,37B","0,73%"
"14/07/2021","173,71","173,95","174,65","172,61","9,45B","-0,18%"
"13/07/2021","174,02","177,16","177,46","173,91","8,87B","-1,45%"
"12/07/2021","176,57","176,76","177,62","176,32","8,03B","0,21%"
"09/07/2021","176,20","175,47","176,66","175,34","7,56B","0,45%"
"08/07/2021","175,40","176,18","176,87","175,09","9,75B","-0,26%"
"07/07/2021","175,87","175,47","175,87","174,76","9,26B","0,23%"
"06/07/2021","175,46","172,75","175,49","172,71","10,42B","1,78%"
"05/07/2021","172,39","173,53","173,97","171,87","9,63B","-0,51%"
"02/07/2021","173,28","173,40","174,02","173,03","10,52B","0,03%"
"01/07/2021","173,23","172,43","173,67","171,63","10,37B","0,75%"
"30/06/2021","171,95","171,33","172,30","171,16","14,43B","0,47%"
"29/06/2021","171,14","171,58","173,15","170,35","14,31B","-0,08%"
"28/06/2021","171,27","173,27","173,79","171,18","9,56B","-0,98%"
"25/06/2021","172,96","172,59","173,74","172,41","10,27B","0,48%"
"24/06/2021","172,13","173,28","173,83","172,01","12,09B","-0,67%"
"23/06/2021","173,30","174,14","175,27","173,30","14,23B","-0,28%"
"22/06/2021","173,78","171,72","174,63","171,72","9,31B","1,45%"
"21/06/2021","171,29","169,34","172,41","167,02","10,26B","0,09%"
"18/06/2021","171,13","173,84","174,08","169,64","14,38B","-1,59%"
"17/06/2021","173,90","173,87","174,86","173,61","15,81B","-0,29%"
"16/06/2021","174,41","174,11","175,05","173,63","10,71B","-0,05%"
"15/06/2021","174,50","173,52","174,50","172,92","11,22B","0,55%"
"14/06/2021","173,54","174,84","175,04","173,29","12,97B","-0,72%"
"11/06/2021","174,80","174,71","175,25","173,90","8,48B","0,27%"
"10/06/2021","174,32","173,97","175,03","173,97","11,94B","0,27%"
"09/06/2021","173,84","173,08","173,96","172,47","9,81B","0,02%"
"08/06/2021","173,80","176,43","176,74","173,52","12,39B","-1,60%"
"07/06/2021","176,62","176,95","177,47","176,19","10,46B","0,06%"
"04/06/2021","176,52","177,77","177,87","176,22","7,78B","-0,80%"
"03/06/2021","177,95","176,67","177,95","175,80","9,05B","0,61%"
"02/06/2021","176,87","175,60","176,87","175,30","10,43B","1,35%"
"31/05/2021","174,51","172,31","174,51","171,98","9,10B","1,49%"
"28/05/2021","171,94","172,75","173,48","170,81","8,22B","-0,15%"
"27/05/2021","172,19","170,72","172,98","170,51","11,72B","1,23%"
"25/05/2021","170,09","169,28","171,04","169,06","9,81B","0,75%"
"24/05/2021","168,82","170,62","171,00","168,49","9,00B","-0,80%"
"21/05/2021","170,19","172,07","172,71","169,48","7,99B","-0,80%"
"20/05/2021","171,55","170,06","171,73","169,66","7,96B","0,84%"
"19/05/2021","170,13","171,75","172,19","169,68","10,33B","-1,13%"
"18/05/2021","172,07","171,32","172,30","169,95","12,68B","0,60%"
"17/05/2021","171,03","175,51","175,78","170,72","11,37B","-2,33%"
"11/05/2021","175,12","176,22","176,28","174,69","8,48B","-0,83%"
"10/05/2021","176,59","175,33","176,85","175,25","8,07B","1,02%"
"07/05/2021","174,81","176,14","176,69","174,54","7,65B","-0,56%"
"06/05/2021","175,79","176,35","177,11","175,19","8,45B","-0,28%"
"05/05/2021","176,29","176,11","176,90","175,99","9,20B","0,09%"
"04/05/2021","176,14","176,09","176,52","175,28","9,94B","0,13%"
"03/05/2021","175,92","177,07","177,22","175,31","10,44B","-0,68%"
"30/04/2021","177,12","177,78","177,96","176,34","9,86B","-0,04%"
"29/04/2021","177,20","176,31","177,29","176,24","9,51B","0,72%"
"28/04/2021","175,92","174,91","175,92","174,68","9,67B","0,66%"
"27/04/2021","174,78","176,15","176,55","174,25","8,80B","-0,61%"
"26/04/2021","175,86","176,70","177,40","175,22","8,73B","-0,42%"
"23/04/2021","176,60","176,77","176,87","175,73","11,03B","-0,04%"
"22/04/2021","176,68","177,26","177,84","175,98","9,75B","-0,15%"
"21/04/2021","176,94","177,23","177,59","176,52","8,50B","-0,51%"
"20/04/2021","177,84","178,07","178,46","177,05","7,76B","-0,20%"
"19/04/2021","178,21","179,31","179,73","177,75","12,48B","-0,62%"
"16/04/2021","179,32","178,85","179,44","178,29","11,66B","0,39%"
"15/04/2021","178,63","177,32","178,63","176,88","9,19B","0,75%"
"14/04/2021","177,31","175,05","177,31","175,00","8,99B","1,51%"
"13/04/2021","174,67","175,22","175,33","173,16","6,47B","-0,22%"
"12/04/2021","175,06","179,01","179,44","174,88","8,15B","-2,23%"
"09/04/2021","179,05","180,34","180,62","179,05","9,81B","-0,64%"
"08/04/2021","180,21","179,03","180,21","178,86","10,35B","0,66%"
"07/04/2021","179,03","178,32","179,12","177,73","8,24B","0,60%"
"06/04/2021","177,97","177,05","178,14","176,13","7,81B","0,74%"
"05/04/2021","176,65","178,72","179,23","176,46","7,85B","-0,71%"
"01/04/2021","177,92","176,85","178,25","176,20","6,93B","0,58%"
"31/03/2021","176,89","178,59","178,71","173,90","7,15B","-0,98%"
"30/03/2021","178,64","181,55","181,81","177,80","7,10B","-1,64%"
"29/03/2021","181,61","182,30","183,60","181,29","6,98B","-0,29%"
"26/03/2021","182,13","180,55","182,13","179,60","7,22B","1,18%"
"25/03/2021","180,01","180,43","181,35","177,42","8,22B","-0,14%"
"24/03/2021","180,26","182,14","182,49","179,81","7,18B","-1,41%"
"23/03/2021","182,84","184,31","185,25","182,64","8,73B","-0,57%"
"22/03/2021","183,89","184,44","184,93","183,62","7,17B","-0,22%"
"19/03/2021","184,29","183,63","184,29","183,02","9,58B","0,16%"
"18/03/2021","183,99","183,28","184,50","183,19","8,95B","0,88%"
"17/03/2021","182,40","183,17","183,76","182,35","7,95B","-0,25%"
"16/03/2021","182,85","183,12","183,98","182,48","9,42B","0,03%"
"15/03/2021","182,79","183,95","184,62","182,76","7,67B","-0,48%"
"12/03/2021","183,68","180,87","183,86","180,86","9,43B","2,10%"
"10/03/2021","179,90","178,88","180,25","178,38","7,70B","0,96%"
"09/03/2021","178,19","180,10","180,40","177,34","13,19B","-0,71%"
"08/03/2021","179,47","180,41","181,39","178,89","8,81B","0,03%"
"05/03/2021","179,41","180,47","181,03","179,15","10,05B","-1,19%"
"04/03/2021","181,57","183,58","183,64","180,99","10,53B","-1,43%"
"03/03/2021","184,20","185,39","185,90","183,91","10,24B","-0,35%"
"02/03/2021","184,85","184,28","185,04","183,71","11,10B","0,60%"
"01/03/2021","183,76","183,93","184,19","182,40","11,27B","0,21%"
"26/02/2021","183,36","182,94","184,26","180,78","12,91B","-0,71%"
"25/02/2021","184,68","183,95","185,13","183,94","14,17B","0,90%"
"24/02/2021","183,04","184,95","185,37","182,51","8,16B","-0,82%"
"23/02/2021","184,54","183,85","184,88","183,26","7,62B","0,64%"
"22/02/2021","183,36","183,34","185,02","183,11","7,83B","0,45%"
"19/02/2021","182,55","182,35","182,87","181,18","7,21B","0,13%"
"18/02/2021","182,32","183,57","184,75","182,25","9,23B","-0,51%"
"17/02/2021","183,26","185,80","186,31","182,41","9,88B","-1,30%"
"16/02/2021","185,68","185,73","186,48","185,40","8,93B","0,17%"
"15/02/2021","185,37","184,18","185,62","184,17","7,53B","0,93%"
"11/02/2021","183,67","183,23","183,73","182,63","6,16B","0,44%"
"10/02/2021","182,86","182,45","183,07","181,59","8,54B","0,38%"
"09/02/2021","182,17","184,55","185,63","180,94","10,24B","-1,04%"
"08/02/2021","184,09","182,96","184,67","182,96","9,31B","1,04%"
"05/02/2021","182,19","180,98","182,27","179,76","7,49B","1,06%"
"04/02/2021","180,28","180,12","182,41","179,04","8,73B","0,46%"
"03/02/2021","179,45","179,62","181,13","178,15","9,03B","0,12%"
"02/02/2021","179,23","180,99","182,46","178,08","11,69B","-0,36%"
"01/02/2021","179,87","172,26","180,19","169,36","13,42B","4,44%"
"29/01/2021","172,23","175,52","177,02","171,08","10,42B","-1,44%"
"28/01/2021","174,74","178,01","179,18","173,89","10,67B","-2,61%"
"27/01/2021","179,42","180,76","180,77","175,67","12,20B","-0,39%"
"26/01/2021","180,13","183,41","184,23","179,28","11,14B","-1,69%"
"25/01/2021","183,23","184,61","184,62","179,37","11,00B","-0,91%"
"22/01/2021","184,91","188,84","189,17","184,12","10,46B","-2,20%"
"21/01/2021","189,07","190,50","191,59","188,63","11,44B","-0,29%"
"20/01/2021","189,63","186,64","189,94","185,13","11,98B","1,61%"
"19/01/2021","186,63","190,04","190,67","185,78","13,64B","-1,37%"
"18/01/2021","189,21","189,24","190,81","187,52","20,42B","-0,13%"
"15/01/2021","189,45","190,94","191,83","188,55","15,89B","-0,49%"
"14/01/2021","190,39","190,33","191,76","189,49","18,89B","0,23%"
"13/01/2021","189,95","190,24","190,97","188,09","22,66B","0,56%"
"12/01/2021","188,90","189,40","190,76","187,96","14,24B","-0,05%"
"11/01/2021","189,00","187,19","189,22","187,16","14,40B","1,05%"
"08/01/2021","187,05","184,82","187,70","184,82","15,59B","1,88%"
"07/01/2021","183,59","180,90","184,09","180,78","15,58B","1,76%"
"06/01/2021","180,41","182,76","183,76","177,70","13,83B","-1,17%"
"05/01/2021","182,55","181,71","182,86","180,72","12,24B","0,37%"
"04/01/2021","181,87","178,10","181,87","175,91","13,43B","2,47%"
"30/12/2020","177,48","179,83","179,92","176,64","11,97B","-1,14%"
"29/12/2020","179,54","182,40","183,50","179,15","12,26B","-1,07%"
"28/12/2020","181,48","180,27","181,48","177,78","13,30B","1,47%"
"23/12/2020","178,86","180,15","181,56","173,93","14,24B","-0,35%"
"22/12/2020","179,49","184,38","184,80","179,02","16,14B","-2,78%"
"21/12/2020","184,63","181,88","185,19","181,88","15,12B","1,80%"
"18/12/2020","181,36","180,69","182,34","180,60","17,60B","0,37%"
"17/12/2020","180,70","182,29","183,21","179,64","22,40B","-0,69%"
"16/12/2020","181,96","178,56","182,09","178,56","22,92B","2,39%"
"15/12/2020","177,72","177,95","178,30","176,33","14,36B","-0,08%"
"14/12/2020","177,87","175,68","177,87","175,68","16,54B","1,64%"
"11/12/2020","174,99","174,93","175,63","174,29","15,74B","0,45%"
"10/12/2020","174,21","174,83","176,03","173,31","19,54B","-0,11%"
"08/12/2020","174,40","174,49","175,13","173,55","22,51B","0,27%"
"07/12/2020","173,93","170,88","174,27","170,88","16,16B","2,36%"
"04/12/2020","169,91","170,25","170,38","168,97","11,47B","-0,15%"
"03/12/2020","170,17","170,95","171,71","169,59","15,13B","-0,22%"
"02/12/2020","170,54","168,14","170,54","167,75","14,10B","1,79%"
"01/12/2020","167,54","165,70","167,65","164,00","14,24B","1,47%"
"30/11/2020","165,11","169,87","170,45","163,62","20,47B","-2,76%"
"27/11/2020","169,80","169,04","170,29","168,07","16,99B","0,64%"
"26/11/2020","168,73","165,99","168,73","165,99","16,47B","1,80%"
"25/11/2020","165,74","167,69","168,75","165,43","23,60B","-0,74%"
"24/11/2020","166,99","166,34","167,32","166,09","18,12B","0,90%"
"23/11/2020","165,50","162,91","165,50","162,91","14,46B","1,96%"
"20/11/2020","162,32","162,92","163,82","162,11","17,69B","-0,12%"
"19/11/2020","162,51","161,74","162,81","161,56","12,27B","0,31%"
"18/11/2020","162,00","161,56","162,87","161,56","9,87B","0,34%"
"17/11/2020","161,46","160,81","162,39","160,81","11,06B","0,71%"
"16/11/2020","160,33","159,63","160,43","159,33","9,18B","1,02%"
"13/11/2020","158,71","158,82","158,96","158,04","8,19B","-0,35%"
"12/11/2020","159,27","159,30","159,67","158,55","8,02B","-0,12%"
"11/11/2020","159,47","158,64","160,08","158,28","10,77B","1,08%"
"10/11/2020","157,76","157,71","158,55","157,02","9,99B","1,02%"
"09/11/2020","156,16","156,72","157,47","155,47","8,72B","0,03%"
"06/11/2020","156,12","154,28","156,16","153,61","7,54B","1,55%"
"05/11/2020","153,74","151,45","153,74","151,43","7,39B","2,54%"
"04/11/2020","149,93","151,29","152,03","149,84","7,46B","-0,66%"
"03/11/2020","150,92","150,13","151,19","150,13","7,15B","1,02%"
"02/11/2020","149,40","149,92","150,16","148,68","7,06B","-0,71%"
"27/10/2020","150,47","150,79","151,38","149,92","7,87B","-0,53%"
"26/10/2020","151,26","151,24","151,75","150,97","8,26B","0,06%"
"23/10/2020","151,17","151,30","151,72","150,74","7,35B","0,14%"
"22/10/2020","150,95","150,74","151,09","150,28","10,05B","0,02%"
"21/10/2020","150,92","150,90","151,46","150,55","8,37B","0,24%"
"20/10/2020","150,56","150,65","151,26","150,00","6,70B","-0,05%"
"19/10/2020","150,64","150,75","151,20","150,09","8,89B","0,35%"
"16/10/2020","150,12","149,71","150,12","148,69","6,85B","0,35%"
"15/10/2020","149,60","151,19","151,68","149,47","8,10B","-0,99%"
"14/10/2020","151,09","149,30","151,24","149,19","7,33B","1,19%"
"13/10/2020","149,32","148,55","149,34","147,52","6,80B","0,51%"
"12/10/2020","148,57","148,93","149,30","148,48","5,71B","0,22%"
"09/10/2020","148,25","147,93","148,32","147,59","5,15B","0,20%"
"08/10/2020","147,96","147,10","147,96","146,73","6,11B","0,80%"
"07/10/2020","146,78","146,66","147,22","145,98","7,03B","-0,07%"
"06/10/2020","146,88","146,97","147,64","146,63","8,93B","0,58%"
"05/10/2020","146,03","146,05","146,66","145,35","5,37B","0,30%"
"02/10/2020","145,60","146,64","146,89","144,26","6,54B","-0,76%"
"01/10/2020","146,70","144,45","146,70","144,45","7,68B","2,01%"
"30/09/2020","143,81","143,86","144,28","142,78","6,57B","0,17%"
"29/09/2020","143,57","144,80","145,24","142,88","6,41B","-0,48%"
"28/09/2020","144,26","145,06","145,93","144,20","6,50B","-0,30%"
"25/09/2020","144,70","142,68","144,85","142,11","6,82B","1,73%"
"24/09/2020","142,24","143,47","143,57","141,26","4,95B","-1,58%"
"23/09/2020","144,52","145,08","146,11","143,20","5,33B","-0,17%"
"22/09/2020","144,76","144,83","145,52","143,70","5,61B","-0,92%"
"21/09/2020","146,10","148,09","148,46","145,66","8,73B","-1,32%"
"18/09/2020","148,06","146,80","148,06","146,79","7,42B","1,01%"
"17/09/2020","146,58","147,04","147,70","145,81","5,93B","-0,23%"
"16/09/2020","146,92","147,93","148,29","146,55","6,66B","-0,70%"
"15/09/2020","147,96","149,61","150,10","147,50","8,80B","-0,85%"
"14/09/2020","149,23","146,83","149,23","146,76","8,61B","2,49%"
"11/09/2020","145,60","138,99","145,60","137,66","8,86B","2,80%"
"10/09/2020","141,63","146,50","146,50","140,94","5,87B","-4,53%"
"09/09/2020","148,35","150,43","150,59","148,25","7,84B","-1,95%"
"08/09/2020","151,29","151,45","152,03","151,01","7,25B","-0,11%"
"07/09/2020","151,46","150,93","151,61","150,18","5,24B","0,32%"
"04/09/2020","150,98","151,85","151,85","149,43","5,65B","-0,57%"
"03/09/2020","151,85","152,82","153,23","150,89","6,43B","-0,63%"
"02/09/2020","152,82","152,31","153,17","152,15","8,44B","0,33%"
"01/09/2020","152,31","150,76","152,31","150,24","6,80B","1,03%"
"31/08/2020","150,76","153,21","153,85","150,15","9,23B","-1,60%"
"28/08/2020","153,21","153,48","153,87","152,66","7,84B","-0,18%"
"27/08/2020","153,48","153,30","153,86","152,93","9,56B","0,11%"
"26/08/2020","153,30","153,00","153,77","152,88","8,77B","0,20%"
"25/08/2020","153,00","152,05","153,33","152,04","9,99B","0,63%"
"24/08/2020","152,05","152,05","152,76","151,72","8,92B","0,00%"
"19/08/2020","152,05","152,86","153,36","151,89","7,04B","-0,53%"
"18/08/2020","152,86","151,98","153,22","151,87","6,56B","0,58%"
"14/08/2020","151,98","152,24","152,60","151,82","5,22B","-0,17%"
"13/08/2020","152,24","151,73","153,10","151,70","5,33B","0,34%"
"12/08/2020","151,73","151,46","151,73","150,78","6,08B","0,18%"
"11/08/2020","151,46","151,25","152,23","151,18","5,36B","0,13%"
"10/08/2020","151,25","151,26","151,90","150,84","4,09B","-0,01%"
"07/08/2020","151,26","152,07","152,69","150,48","4,84B","-0,53%"
"06/08/2020","152,07","150,53","152,29","150,53","6,24B","1,03%"
"05/08/2020","150,53","147,95","150,60","147,95","6,20B","1,74%"
"04/08/2020","147,95","146,04","148,01","146,04","5,19B","1,30%"
"03/08/2020","146,04","150,13","150,59","143,34","5,64B","-2,72%"
"30/07/2020","150,13","149,25","150,13","149,01","5,69B","0,59%"
"29/07/2020","149,25","149,31","149,54","148,67","6,10B","-0,04%"
"28/07/2020","149,31","149,78","150,21","148,75","5,78B","-0,31%"
"27/07/2020","149,78","149,70","150,61","149,38","7,02B","0,05%"
"24/07/2020","149,70","150,77","151,22","149,41","7,57B","-0,71%"
"23/07/2020","150,77","149,69","151,18","149,69","7,03B","0,72%"
"22/07/2020","149,69","149,66","150,89","149,29","4,71B","0,02%"
"21/07/2020","149,66","148,02","150,29","147,92","6,19B","1,11%"
"20/07/2020","148,02","148,84","149,52","147,49","4,39B","-0,55%"
"17/07/2020","148,84","149,06","149,54","148,46","4,11B","-0,14%"
"16/07/2020","149,06","148,65","149,74","148,65","4,43B","0,27%"
"15/07/2020","148,65","148,33","149,56","148,33","5,80B","0,22%"
"14/07/2020","148,33","147,70","148,33","147,47","4,51B","0,43%"
"13/07/2020","147,70","146,55","147,88","146,55","4,46B","0,78%"
"10/07/2020","146,55","147,72","147,99","146,37","4,61B","-0,79%"
"09/07/2020","147,72","148,49","149,58","147,72","5,22B","-0,52%"
"08/07/2020","148,49","147,30","148,55","147,16","5,00B","0,81%"
"07/07/2020","147,30","147,38","148,02","146,89","5,48B","-0,05%"
"06/07/2020","147,38","146,98","147,93","146,98","4,71B","0,27%"
"03/07/2020","146,98","146,84","147,80","146,76","3,96B","0,10%"
"02/07/2020","146,84","144,47","146,84","144,43","4,06B","1,64%"
"01/07/2020","144,47","144,91","145,54","143,79","3,22B","-0,30%"
"30/06/2020","144,91","145,81","146,49","144,91","3,70B","-0,62%"
"29/06/2020","145,81","146,26","146,60","144,75","3,18B","-0,31%"
"26/06/2020","146,26","145,58","146,88","145,48","3,09B","0,47%"
"25/06/2020","145,58","147,70","147,70","145,21","3,71B","-1,43%"
"24/06/2020","147,70","146,14","148,07","146,14","4,22B","1,07%"
"23/06/2020","146,14","147,64","148,29","146,14","4,09B","-1,01%"
"22/06/2020","147,64","148,14","148,66","147,07","3,34B","-0,34%"
"19/06/2020","148,14","147,63","149,06","147,63","4,25B","0,34%"
"18/06/2020","147,63","149,60","149,77","147,63","5,24B","-1,31%"
"17/06/2020","149,60","148,96","149,87","148,64","5,08B","0,43%"
"16/06/2020","148,96","144,84","149,08","144,84","5,56B","2,84%"
"15/06/2020","144,84","145,46","147,20","144,22","4,32B","-0,42%"
"12/06/2020","145,46","146,05","146,05","141,76","5,27B","-0,40%"
"11/06/2020","146,05","147,32","147,99","144,84","4,78B","-0,87%"
"10/06/2020","147,32","150,14","150,62","146,63","6,01B","-1,88%"
"09/06/2020","150,14","150,92","153,05","150,13","8,35B","-0,51%"
"08/06/2020","150,92","148,80","152,06","148,80","10,07B","1,42%"
"05/06/2020","148,80","148,15","149,06","146,72","6,51B","0,44%"
"04/06/2020","148,15","148,65","150,40","147,75","8,45B","-0,34%"
"03/06/2020","148,65","146,68","149,15","146,68","6,99B","1,34%"
"02/06/2020","146,68","143,81","147,45","143,81","4,69B","2,00%"
"29/05/2020","143,81","142,96","144,06","142,58","7,09B","0,59%"
"28/05/2020","142,96","141,99","144,14","141,54","4,71B","0,51%"
"26/05/2020","142,24","140,27","142,56","139,77","3,92B","1,40%"
"20/05/2020","140,27","141,63","141,93","139,71","2,88B","-0,96%"
"19/05/2020","141,63","140,83","142,97","140,83","3,35B","0,57%"
"18/05/2020","140,83","140,07","140,95","139,43","2,90B","0,54%"
"15/05/2020","140,07","138,75","140,23","138,19","2,95B","0,95%"
"14/05/2020","138,75","139,73","140,29","138,05","3,29B","-0,70%"
"13/05/2020","139,73","140,89","140,89","138,60","3,17B","-0,82%"
"12/05/2020","140,89","141,93","142,52","140,33","3,23B","-0,73%"
"11/05/2020","141,93","140,74","142,93","140,74","3,42B","0,85%"
"08/05/2020","140,74","140,27","141,40","140,13","3,23B","0,33%"
"06/05/2020","140,27","141,65","141,94","139,83","3,13B","-0,97%"
"05/05/2020","141,65","140,57","142,71","140,57","3,23B","0,77%"
"04/05/2020","140,57","144,87","144,87","140,36","2,89B","-2,97%"
"30/04/2020","144,87","141,58","145,46","141,58","4,09B","2,32%"
"29/04/2020","141,58","139,61","141,60","139,26","3,02B","1,42%"
"28/04/2020","139,61","137,36","139,79","137,34","3,27B","1,64%"
"27/04/2020","137,36","136,77","138,27","136,56","2,74B","0,44%"
"24/04/2020","136,77","138,61","139,17","136,72","3,31B","-1,33%"